Package              Version
-------------------- -----------
absl-py              2.4.0
casadi               3.7.2
cmeel                0.59.0
cmeel-assimp         6.0.2
cmeel-boost          1.89.0
cmeel-console-bridge 1.0.2.3
cmeel-octomap        1.10.0
cmeel-qhull          8.0.2.1
cmeel-tinyxml2       10.0.0
cmeel-urdfdom        4.0.1
cmeel-zlib           1.3.1
coal                 3.0.2
contourpy            1.3.3
cvxopt               1.3.3
cycler               0.12.1
eigenpy              3.12.0
etils                1.13.0
fonttools            4.61.1
fsspec               2026.2.0
glfw                 2.10.0
ImageIO              2.37.2
importlib_resources  6.5.2
kiwisolver           1.4.9
libcoal              3.0.2
libpinocchio         3.9.0
matplotlib           3.10.8
mujoco               3.5.0
mujoco-python-viewer 0.1.4
numpy                2.3.5
packaging            26.0
pillow               12.1.1
pin                  3.9.0
pip                  24.0
PyOpenGL             3.1.10
pyparsing            3.3.2
python-dateutil      2.9.0.post0
PyYAML               6.0.3
qpsolvers            4.8.2
scipy                1.17.0
six                  1.17.0
typing_extensions    4.15.0
zipp                 3.23.0
